run,moves,solved
1377,90,1
1378,76,1
1379,85,1
1380,73,1
1381,66,0
1382,84,1
1383,84,1
1384,92,1
1385,79,1
1386,80,1
1387,61,1
1388,67,1
1389,80,1
1390,92,1
1391,80,1
1392,70,1
1393,72,1
1394,69,1
1395,64,1
1396,75,1
1397,94,1
1398,75,1
1399,84,1
1400,98,1
1401,91,1
1402,78,1
1403,81,1
1404,71,1
1405,80,1
1406,87,1
1407,95,1
1408,69,1
1409,86,1
1410,93,1
1411,79,1
1412,97,1
1413,68,1
1414,85,1
1415,78,1
1416,87,1
1417,69,1
1418,70,1
1419,72,1
1420,100,1
1421,65,1
1422,87,1
1423,94,1
1424,77,1
1425,96,1
1426,86,0
1427,87,1
1428,85,1
1429,84,1
1430,83,1
1431,77,1
1432,94,1
1433,86,0
1434,78,1
1435,94,0
1436,63,1
1437,84,1
1438,84,1
1439,77,1
1440,79,1
1441,68,1
1442,77,1
1443,88,1
1444,74,1
1445,66,1
1446,81,1
1447,81,1
1448,71,1
1449,87,1
1450,66,1
1451,75,1
1452,78,1
1453,81,1
1454,75,1
1455,74,1
1456,79,1
1457,77,1
1458,72,1
1459,80,1
1460,74,0
1461,78,1
1462,71,1
1463,79,1
1464,80,1
1465,81,1
1466,86,1
1467,85,1
1468,73,1
1469,82,1
1470,77,1
1471,67,1
1472,96,1
1473,87,1
1474,89,1
1475,89,1
1476,72,1
1477,72,1
1478,68,1
1479,76,1
1480,85,1
1481,56,1
1482,79,1
1483,84,1
1484,81,1
1485,78,1
1486,86,1
1487,80,1
1488,80,1
1489,66,1
1490,74,1
1491,59,1
1492,90,1
1493,64,1
1494,63,1
1495,99,1
1496,82,1
1497,81,1
1498,76,1
1499,74,1
1500,83,1
1501,77,1
1502,75,0
1503,64,1
1504,78,1
1505,79,1
1506,91,0
1507,88,1
1508,80,1
1509,80,1
1510,91,1
1511,83,1
1512,89,1
1513,87,1
1514,74,1
1515,68,1
1516,95,1
1517,73,1
1518,65,1
1519,94,1
1520,81,0
1521,80,1
1522,67,1
1523,71,1
1524,89,1
1525,77,0
1526,88,1
1527,65,0
1528,74,1
1529,93,1
1530,74,0
1531,87,1
1532,80,1
1533,71,1
1534,87,1
1535,62,1
1536,72,1
1537,84,1
1538,77,1
1539,90,1
1540,81,1
1541,88,1
1542,68,1
1543,80,1
1544,66,1
1545,86,1
1546,73,1
1547,82,1
1548,75,1
1549,83,1
1550,83,1
1551,73,1
1552,73,1
1553,82,1
1554,82,0
1555,82,1
1556,69,1
1557,83,1
1558,81,1
1559,81,1
1560,99,1
1561,71,0
1562,79,1
1563,81,1
1564,85,1
1565,89,1
1566,76,1
1567,76,1
1568,66,1
1569,71,1
1570,66,1
1571,74,1
1572,73,1
1573,95,1
1574,74,1
1575,73,1
1576,61,1
1577,80,1
1578,61,1
1579,82,1
1580,90,1
1581,63,1
1582,81,1
1583,77,1
1584,89,1
1585,72,1
1586,78,1
1587,85,1
1588,74,1
1589,82,0
1590,83,1
1591,66,1
1592,80,1
1593,81,1
1594,73,1
1595,65,1
1596,73,1
1597,77,1
1598,75,1
1599,75,1
1600,88,1
1601,68,1
1602,99,1
1603,90,1
1604,59,1
1605,70,1
1606,76,0
1607,76,1
1608,63,1
1609,70,1
1610,78,1
1611,79,1
1612,80,1
1613,97,1
1614,94,1
1615,79,1
1616,81,1
1617,86,1
1618,79,1
1619,78,1
1620,89,1
1621,92,1
1622,87,1
1623,79,1
1624,75,1
1625,74,1
1626,70,1
1627,93,1
1628,78,1
1629,61,1
1630,91,1
1631,75,1
1632,62,1
1633,80,1
1634,79,1
1635,85,0
1636,83,1
1637,83,1
1638,71,1
1639,81,1
1640,84,1
1641,67,1
1642,76,1
1643,79,1
1644,87,1
1645,84,1
1646,68,0
1647,66,1
1648,68,1
1649,76,1
1650,78,1
1651,78,1
1652,76,1
1653,73,1
1654,93,1
1655,70,1
1656,77,1
1657,67,1
1658,79,1
1659,84,1
1660,73,1
1661,91,1
1662,77,1
1663,90,1
1664,83,1
1665,60,1
1666,65,1
1667,68,1
1668,74,1
1669,72,1
1670,79,1
1671,80,1
1672,79,1
1673,74,1
1674,80,1
1675,77,0
1676,83,0
1677,92,1
1678,85,1
1679,66,1
1680,82,1
1681,74,1
1682,65,1
1683,87,1
1684,75,1
1685,76,1
1686,72,1
1687,81,1
1688,76,1
1689,82,1
1690,82,1
1691,82,1
1692,82,1
1693,76,1
1694,81,1
1695,87,0
1696,74,1
1697,80,1
1698,95,1
1699,76,1
1700,105,1
1701,53,1
1702,76,1
1703,71,1
1704,86,1
1705,78,1
1706,79,1
1707,71,1
1708,81,1
1709,69,1
1710,73,1
1711,64,1
1712,85,1
1713,68,1
1714,66,1
1715,79,1
1716,72,1
1717,80,1
1718,78,1
1719,81,1
1720,96,1
1721,80,1
1722,93,1
1723,79,1
1724,70,1
1725,82,1
1726,81,1
1727,89,1
1728,81,1
1729,67,1
1730,72,1
1731,86,1
1732,75,1
1733,84,1
1734,74,1
1735,85,1
1736,98,1
1737,80,1
1738,97,1
1739,77,1
1740,80,1
1741,68,1
1742,98,1
1743,84,1
1744,81,1
1745,94,1
1746,88,1
1747,81,1
1748,78,1
1749,86,1
1750,72,1
1751,70,1
1752,68,1
1753,76,1
1754,87,1
1755,85,0
1756,75,1
1757,78,0
1758,79,1
1759,90,1
1760,67,1
1761,90,1
1762,76,1
1763,74,1
1764,81,1
1765,65,1
1766,85,1
1767,90,1
1768,91,1
1769,77,1
1770,80,1
1771,81,1
1772,83,1
1773,87,1
1774,74,1
1775,84,0
1776,80,1
1777,76,0
1778,84,1
1779,69,1
1780,79,1
1781,86,1
1782,77,1
1783,89,1
1784,89,1
1785,90,1
1786,72,1
1787,97,1
1788,74,1
1789,74,1
1790,80,1
1791,66,1
1792,69,1
1793,91,1
1794,85,1
1795,80,1
1796,72,1
1797,80,1
1798,74,1
1799,85,1
1800,82,1
1801,80,1
1802,80,1
1803,85,1
1804,62,1
1805,80,1
1806,86,1
1807,57,1
1808,65,1
1809,80,1
1810,69,1
1811,96,1
1812,63,1
1813,77,1
1814,92,1
1815,71,1
1816,71,1
1817,70,1
1818,87,1
1819,92,1
1820,85,1
1821,100,1
1822,79,1
1823,78,1
1824,87,1
1825,74,1
1826,74,1
1827,69,1
1828,94,1
1829,70,1
1830,76,1
1831,78,1
1832,82,0
1833,81,1
1834,86,1
1835,74,1
1836,85,1
1837,76,1
1838,67,1
1839,84,1
1840,76,1
1841,68,1
1842,80,0
1843,81,1
1844,80,1
1845,80,1
1846,90,1
1847,92,1
1848,87,1
1849,82,1
1850,84,1
1851,89,1
1852,82,1
1853,75,1
1854,81,1
1855,86,1
1856,91,1
1857,68,1
1858,82,1
1859,79,1
1860,84,1
1861,84,1
1862,92,0
1863,75,1
1864,78,1
1865,85,1
1866,82,1
1867,82,1
1868,86,1
1869,75,1
1870,58,1
1871,92,1
1872,68,1
1873,82,1
1874,71,1
1875,85,1
1876,91,1
1877,91,1
1878,70,1
1879,83,1
1880,85,1
1881,80,1
1882,80,1
1883,80,1
1884,83,1
1885,69,1
1886,74,1
1887,90,1
1888,91,1
1889,91,1
1890,65,1
1891,83,1
1892,75,1
1893,81,1
1894,80,1
1895,58,1
1896,89,1
1897,85,1
1898,83,1
1899,65,1
1900,89,1
1901,75,1
1902,95,1
1903,79,1
1904,80,1
1905,92,1
1906,84,1
1907,85,1
1908,69,1
1909,81,1
1910,54,1
1911,71,1
1912,72,1
1913,69,1
1914,82,1
1915,84,1
1916,73,1
1917,72,1
1918,96,1
1919,86,1
1920,71,1
1921,84,1
1922,76,1
1923,86,1
1924,77,1
1925,70,1
1926,84,1
1927,73,1
1928,74,1
1929,67,1
1930,64,1
1931,74,1
1932,88,1
1933,85,1
1934,78,1
1935,86,1
1936,100,1
1937,65,1
1938,77,1
1939,69,1
1940,56,1
1941,75,1
1942,81,1
1943,92,1
1944,72,1
1945,76,1
1946,88,0
1947,82,1
1948,66,1
1949,94,1
1950,69,1
1951,80,1
1952,81,1
1953,89,1
1954,80,1
1955,74,1
1956,74,1
1957,77,1
1958,87,1
1959,82,1
1960,84,1
1961,89,1
1962,86,1
1963,74,1
1964,77,1
1965,80,1
1966,87,1
1967,79,1
1968,66,1
1969,75,1
1970,68,1
1971,85,1
1972,82,1
1973,60,1
1974,90,1
1975,84,1
1976,76,0
1977,77,1
1978,84,1
1979,78,0
1980,71,1
1981,79,1
1982,72,1
1983,77,1
1984,85,1
1985,74,1
1986,87,1
1987,66,1
1988,74,1
1989,84,1
1990,60,1
1991,56,1
1992,84,1
1993,102,1
1994,87,1
1995,80,1
1996,81,1
1997,86,1
1998,77,1
1999,82,1
2000,85,1
2001,78,1
2002,81,1
2003,82,1
2004,76,1
2005,74,1
2006,78,1
2007,73,1
2008,81,1
2009,104,1
2010,73,1
2011,81,1
2012,77,1
2013,75,1
2014,65,1
2015,86,1
2016,87,1
2017,65,1
2018,58,1
2019,88,1
2020,79,1
2021,83,1
2022,88,1
2023,88,1
2024,74,1
2025,76,1
2026,75,1
2027,83,1
2028,83,1
2029,81,1
2030,70,1
2031,60,1
2032,70,1
2033,58,1
2034,82,1
2035,60,1
2036,85,1
2037,74,1
2038,76,1
2039,70,1
2040,81,1
2041,70,1
2042,87,1
2043,88,1
2044,78,1
2045,72,1
2046,77,1
2047,78,1
2048,79,1
2049,77,1
2050,79,1
2051,85,1
2052,70,1
2053,70,1
2054,80,1
2055,83,1
2056,68,1
2057,86,1
2058,84,1
2059,86,1
2060,79,1
2061,85,1
2062,84,1
2063,69,1
2064,76,1
2065,78,1
2066,87,1
2067,68,1
2068,74,1
2069,78,1
2070,94,1
2071,73,0
2072,79,1
2073,79,1
2074,81,1
2075,75,1
2076,81,1
2077,80,1
2078,68,1
2079,63,1
2080,80,1
2081,73,1
2082,71,1
2083,88,1
2084,79,1
2085,66,1
2086,73,1
2087,70,1
2088,70,1
2089,77,1
2090,69,1
2091,87,1
2092,75,1
2093,95,1
2094,88,1
2095,75,1
2096,72,1
2097,71,1
2098,61,0
2099,79,1
2100,77,1
2101,94,1
2102,87,1
2103,74,1
2104,80,1
2105,78,1
2106,87,1
2107,93,1
2108,68,1
2109,90,1
2110,72,1
2111,88,1
2112,61,1
2113,76,1
2114,75,1
2115,65,1
2116,90,1
2117,70,1
2118,77,1
2119,86,0
2120,72,1
2121,65,1
2122,69,1
2123,90,1
2124,71,1
2125,81,1
2126,77,1
2127,98,1
2128,72,1
2129,76,1
2130,82,1
2131,85,1
2132,65,1
2133,67,1
2134,73,1
2135,87,0
2136,73,1
2137,83,1
2138,80,1
2139,88,1
2140,83,1
