run,moves,solved
635,87,1
636,88,1
637,64,1
638,70,1
639,84,1
640,75,1
641,71,1
642,72,1
643,76,1
644,74,1
645,70,1
646,76,1
647,79,1
648,73,1
649,79,1
650,82,1
651,64,1
652,69,1
653,95,1
654,88,1
655,83,1
656,55,1
657,73,1
658,70,1
659,77,1
660,75,1
661,75,1
662,84,1
663,75,1
664,69,1
665,82,1
666,71,1
667,72,1
668,80,1
669,56,1
670,68,1
671,80,1
672,69,1
673,71,1
674,75,1
675,71,1
676,87,1
677,68,1
678,56,1
679,81,1
680,76,1
681,63,1
682,74,1
683,75,1
684,83,1
685,75,1
686,81,1
687,89,1
688,65,1
689,82,1
690,71,1
691,92,1
692,78,1
693,88,1
694,83,1
695,79,1
696,78,1
697,76,1
698,76,1
699,62,1
700,74,1
701,64,1
702,68,1
703,85,1
704,68,1
705,66,1
706,88,1
707,82,1
708,84,1
709,87,1
710,68,1
711,69,1
712,81,1
713,84,1
714,54,1
715,74,1
716,85,1
717,73,1
718,81,1
719,87,1
720,58,1
721,63,1
722,85,1
723,61,1
724,66,1
725,81,1
726,68,1
727,85,1
728,68,1
729,71,1
730,49,1
731,72,1
732,79,1
733,54,1
734,69,1
735,71,1
736,64,1
737,75,1
738,76,1
739,74,1
740,67,1
741,70,1
742,70,1
743,72,1
744,74,1
745,67,1
746,80,1
747,83,1
748,84,1
749,81,1
750,75,1
751,88,1
752,77,1
753,53,1
754,82,1
755,74,1
756,70,1
757,52,1
758,69,1
759,76,1
760,70,1
761,79,1
762,70,1
763,62,1
764,86,1
765,80,1
766,79,1
767,75,1
768,68,1
769,94,1
770,80,1
771,83,1
772,54,1
773,78,1
774,71,1
775,74,1
776,79,1
777,49,1
778,78,1
779,57,1
780,82,1
781,68,1
782,75,1
783,85,1
784,72,1
785,67,1
786,85,1
787,72,1
788,75,1
789,74,1
790,76,1
791,79,1
792,79,1
793,73,1
794,86,1
795,75,1
796,82,1
797,83,1
798,82,1
799,69,1
800,68,1
801,84,1
802,71,1
803,82,1
804,83,1
805,76,1
806,76,1
807,72,1
808,71,1
809,56,1
810,68,1
811,75,1
812,70,1
813,56,1
814,77,1
815,64,1
816,54,1
817,74,1
818,70,1
819,77,1
820,81,1
821,86,1
822,89,1
823,78,1
824,73,1
825,88,1
826,81,1
827,84,1
828,57,1
829,64,1
830,78,1
831,58,1
832,80,1
833,70,1
834,82,1
835,78,1
836,74,1
837,79,1
838,77,1
839,73,1
840,74,1
841,71,1
842,75,1
843,71,1
844,69,1
845,74,1
846,74,1
847,76,1
848,70,1
849,72,1
850,61,1
851,81,1
852,79,1
853,73,1
854,68,1
855,80,1
856,62,1
857,64,1
858,68,1
859,65,1
860,59,1
861,63,1
862,84,1
863,79,1
864,65,1
865,70,1
866,54,1
867,104,1
868,88,1
869,62,1
870,89,1
871,73,1
872,72,1
873,79,1
874,75,1
875,53,1
876,81,1
877,64,1
878,82,1
879,73,1
880,75,1
881,73,1
882,84,1
883,71,1
884,75,1
885,83,1
886,68,1
887,90,1
888,80,1
889,74,1
890,73,1
891,80,1
892,63,1
893,82,1
894,69,1
895,73,1
896,75,1
897,72,1
898,76,1
899,84,1
900,74,1
901,74,1
902,73,1
903,72,1
904,70,1
905,66,1
906,73,1
907,77,1
908,80,1
909,64,1
910,75,1
911,84,1
912,80,1
913,85,1
914,78,1
915,75,1
916,90,1
917,86,1
918,83,1
919,63,1
920,87,1
921,89,1
922,76,1
923,76,1
924,71,1
925,76,1
926,88,1
927,79,1
928,80,1
929,80,1
930,70,1
931,68,1
932,79,1
933,72,1
934,70,1
935,62,1
936,86,1
937,79,1
938,75,1
939,79,1
940,75,1
941,81,1
942,62,1
943,78,1
944,81,1
945,68,1
946,64,1
947,69,1
948,60,1
949,77,1
950,80,1
951,72,1
952,82,1
953,75,1
954,76,1
955,69,1
956,75,1
957,77,1
958,65,1
959,76,1
960,71,1
961,89,1
962,75,1
963,74,1
964,84,1
965,73,1
966,65,1
967,72,1
968,84,1
969,63,1
970,63,1
971,77,1
972,58,1
973,79,1
974,69,1
975,72,1
976,94,1
977,75,1
978,63,1
979,86,1
980,93,1
981,70,1
982,65,1
983,86,1
984,72,1
985,57,1
986,74,1
987,66,1
988,87,1
989,66,1
990,89,1
991,77,1
992,72,1
993,63,1
994,70,1
995,75,1
996,82,1
997,68,1
998,86,1
999,74,1
1000,89,1
1001,75,1
1002,80,1
1003,64,1
1004,70,1
1005,73,1
1006,84,1
1007,81,1
1008,82,1
1009,81,1
1010,96,1
1011,77,1
1012,73,1
1013,78,1
1014,75,1
1015,67,1
1016,82,1
1017,72,1
1018,80,1
1019,94,1
1020,77,1
1021,77,1
1022,70,1
1023,71,1
1024,71,1
1025,65,1
1026,85,1
1027,68,1
1028,74,1
1029,72,1
1030,62,1
1031,78,1
1032,79,1
1033,64,1
1034,86,1
1035,79,1
1036,57,1
1037,70,1
1038,89,1
1039,82,1
1040,69,1
1041,76,1
1042,65,1
1043,95,1
1044,80,1
1045,62,1
1046,77,1
1047,75,1
1048,77,1
1049,86,1
1050,77,1
1051,81,1
1052,69,1
1053,65,1
1054,68,1
1055,77,1
1056,61,1
1057,74,1
1058,70,1
1059,82,1
1060,72,1
1061,61,1
1062,83,1
1063,63,1
1064,73,1
1065,69,1
1066,91,1
1067,79,1
1068,71,1
1069,61,1
1070,77,1
1071,65,1
1072,89,1
1073,89,1
1074,67,1
1075,79,1
1076,67,1
1077,76,1
1078,81,1
1079,74,1
1080,78,1
1081,85,1
1082,73,1
1083,62,1
1084,58,1
1085,64,1
1086,73,1
1087,97,1
1088,80,1
1089,70,1
1090,57,1
1091,69,1
1092,80,1
1093,70,1
1094,87,1
1095,82,1
1096,71,1
1097,64,1
1098,70,1
1099,69,1
1100,74,1
1101,82,1
1102,65,1
1103,81,1
1104,82,1
1105,73,1
1106,87,1
1107,82,1
1108,73,1
1109,83,1
1110,80,1
1111,74,1
1112,57,1
1113,83,1
1114,65,1
1115,76,1
1116,74,1
1117,75,1
1118,84,1
1119,76,1
1120,77,1
1121,65,1
1122,83,1
1123,92,1
1124,70,1
1125,62,1
1126,68,1
1127,87,1
1128,78,1
1129,78,1
1130,73,1
1131,81,1
1132,74,1
1133,78,1
1134,75,1
1135,71,1
1136,71,1
1137,71,1
1138,75,1
1139,86,1
1140,79,1
1141,80,1
1142,65,1
1143,81,1
1144,67,1
1145,72,1
1146,68,1
1147,84,1
1148,83,1
1149,71,1
1150,89,1
1151,86,1
1152,76,1
1153,73,1
1154,68,1
1155,81,1
1156,63,1
1157,59,1
1158,58,1
1159,77,1
1160,72,1
1161,66,1
1162,54,1
1163,79,1
1164,76,1
1165,61,1
1166,84,1
1167,89,1
1168,74,1
1169,70,1
1170,75,1
1171,77,1
1172,61,1
1173,59,1
1174,74,1
1175,66,1
1176,67,1
1177,79,1
1178,81,1
1179,75,1
1180,65,1
1181,82,1
1182,63,1
1183,88,1
1184,76,1
1185,85,1
1186,71,1
1187,72,1
1188,104,1
1189,88,1
1190,67,1
1191,57,1
1192,71,1
1193,72,1
1194,59,1
1195,93,1
1196,61,1
1197,74,1
1198,59,1
1199,72,1
1200,68,1
1201,72,1
1202,78,1
1203,77,1
1204,76,1
1205,94,1
1206,59,1
1207,63,1
1208,86,1
1209,88,1
1210,76,1
1211,84,1
1212,77,1
1213,90,1
1214,53,1
1215,84,1
1216,74,1
1217,71,1
1218,83,1
1219,83,1
1220,71,1
1221,73,1
1222,84,1
1223,76,1
1224,80,1
1225,72,1
1226,56,1
1227,78,1
1228,89,1
1229,82,1
1230,78,1
1231,81,1
1232,67,1
1233,83,1
1234,94,1
1235,75,1
1236,61,1
1237,65,1
1238,79,1
1239,59,1
1240,83,1
1241,82,1
1242,79,1
1243,78,1
1244,68,1
1245,70,1
1246,76,1
1247,96,1
1248,76,1
1249,86,1
1250,62,1
1251,77,1
1252,60,1
1253,64,1
1254,65,1
1255,82,1
1256,52,1
1257,72,1
1258,75,1
1259,66,1
1260,73,1
1261,75,1
1262,74,1
1263,77,1
1264,81,1
1265,76,1
1266,76,1
1267,75,1
1268,73,1
1269,80,1
1270,77,1
1271,68,1
1272,60,1
1273,94,1
1274,72,1
1275,71,1
1276,71,1
1277,81,1
1278,68,1
1279,84,1
1280,69,1
1281,74,1
1282,75,1
1283,88,1
1284,70,1
1285,76,1
1286,88,1
1287,65,1
1288,82,1
1289,77,1
1290,85,1
1291,66,1
1292,68,1
1293,55,1
1294,81,1
1295,80,1
1296,69,1
1297,67,1
1298,95,1
1299,59,1
1300,67,1
1301,73,1
1302,75,1
1303,82,1
1304,71,1
1305,67,1
1306,60,1
1307,64,1
1308,85,1
1309,67,1
1310,99,1
1311,77,1
1312,84,1
1313,85,1
1314,75,1
1315,76,1
1316,67,1
1317,83,1
1318,73,1
1319,74,1
1320,75,1
1321,73,1
1322,74,1
1323,68,1
1324,71,1
1325,77,1
1326,81,1
1327,73,1
1328,77,1
1329,65,1
1330,71,1
1331,76,1
1332,63,1
1333,68,1
1334,79,1
1335,61,1
1336,62,1
1337,71,1
1338,73,1
1339,94,1
1340,76,1
1341,67,1
1342,76,1
1343,75,1
1344,54,1
1345,85,1
1346,83,1
1347,61,1
1348,97,1
1349,75,1
1350,66,1
1351,80,1
1352,70,1
1353,68,1
1354,74,1
1355,77,1
1356,77,1
1357,75,1
1358,93,1
1359,70,1
1360,74,1
1361,79,1
1362,66,1
1363,72,1
1364,65,1
1365,82,1
1366,64,1
1367,87,1
1368,81,1
1369,79,1
1370,80,1
1371,53,1
1372,77,1
1373,71,1
1374,71,1
1375,74,1
1376,75,1
1377,88,1
1378,73,1
1379,80,1
1380,72,1
1381,66,1
1382,77,1
1383,78,1
1384,86,1
1385,73,1
1386,78,1
1387,60,1
1388,66,1
1389,77,1
1390,85,1
1391,75,1
1392,66,1
1393,70,1
1394,68,1
1395,60,1
1396,74,1
1397,89,1
1398,74,1
1399,75,1
1400,96,1
1401,85,1
1402,77,1
1403,74,1
1404,67,1
1405,73,1
1406,84,1
1407,89,1
1408,67,1
1409,81,1
1410,84,1
1411,70,1
1412,91,1
1413,64,1
1414,77,1
1415,74,1
1416,79,1
1417,64,1
1418,68,1
1419,69,1
1420,93,1
1421,62,1
1422,81,1
1423,85,1
1424,72,1
1425,92,1
1426,84,1
1427,82,1
1428,82,1
1429,82,1
1430,76,1
1431,76,1
1432,91,1
1433,84,1
1434,73,1
1435,91,1
1436,63,1
1437,80,1
1438,83,1
1439,71,1
1440,74,1
1441,67,1
1442,76,1
1443,83,1
1444,70,1
1445,64,1
1446,75,1
1447,77,1
1448,70,1
1449,80,1
1450,63,1
1451,72,1
1452,75,1
1453,80,1
1454,72,1
1455,70,1
1456,77,1
1457,71,1
1458,71,1
1459,68,1
1460,75,1
1461,76,1
1462,68,1
1463,74,1
1464,78,1
1465,81,1
1466,83,1
1467,83,1
1468,69,1
1469,77,1
1470,76,1
1471,64,1
1472,87,1
1473,84,1
1474,83,1
1475,86,1
1476,69,1
1477,68,1
1478,62,1
1479,73,1
1480,78,1
1481,54,1
1482,78,1
1483,81,1
1484,74,1
1485,73,1
1486,83,1
1487,76,1
1488,76,1
1489,66,1
1490,68,1
1491,59,1
1492,87,1
1493,62,1
1494,61,1
1495,91,1
1496,80,1
1497,79,1
1498,72,1
1499,70,1
1500,79,1
1501,71,1
1502,70,1
1503,61,1
1504,75,1
1505,77,1
1506,89,1
1507,78,1
1508,77,1
1509,78,1
1510,86,1
1511,79,1
1512,86,1
1513,82,1
1514,73,1
1515,67,1
1516,92,1
1517,72,1
1518,61,1
1519,92,1
1520,80,1
1521,78,1
1522,64,1
1523,70,1
1524,82,1
1525,75,1
1526,82,1
1527,62,1
1528,72,1
1529,86,1
1530,74,1
1531,81,1
1532,78,1
1533,67,1
1534,82,1
1535,58,1
1536,69,1
1537,78,1
1538,72,1
1539,84,1
1540,77,1
1541,85,1
1542,64,1
1543,77,1
1544,65,1
1545,84,1
1546,71,1
1547,79,1
1548,73,1
1549,79,1
1550,82,1
1551,69,1
1552,72,1
1553,76,1
1554,81,1
1555,76,1
1556,65,1
1557,78,1
1558,78,1
1559,76,1
1560,95,1
1561,72,1
1562,79,1
1563,66,1
1564,83,1
1565,87,1
1566,73,1
1567,73,1
1568,66,1
1569,68,1
1570,63,1
1571,72,1
1572,72,1
1573,86,1
1574,73,1
1575,69,1
1576,59,1
1577,77,1
1578,61,1
1579,79,1
1580,86,1
1581,61,1
1582,81,1
1583,75,1
1584,83,1
1585,69,1
1586,67,1
1587,79,1
1588,69,1
1589,78,1
1590,78,1
1591,61,1
1592,75,1
1593,77,1
1594,68,1
1595,64,1
1596,69,1
1597,72,1
1598,68,1
1599,69,1
1600,87,1
1601,63,1
1602,93,1
1603,82,1
1604,58,1
1605,69,1
1606,67,1
1607,73,1
1608,62,1
1609,63,1
1610,76,1
1611,76,1
1612,79,1
1613,95,1
1614,92,1
1615,76,1
1616,73,1
1617,81,1
1618,76,1
1619,76,1
1620,81,1
1621,85,1
1622,81,1
1623,78,1
1624,68,1
1625,70,1
1626,66,1
1627,88,1
1628,76,1
1629,57,1
1630,86,1
1631,67,1
1632,60,1
1633,76,1
1634,79,1
1635,85,1
1636,78,1
1637,73,1
1638,66,1
1639,77,1
1640,80,1
1641,62,1
1642,74,1
1643,70,1
1644,82,1
1645,74,1
1646,70,1
1647,63,1
1648,67,1
1649,71,1
1650,76,1
1651,74,1
1652,75,1
1653,71,1
1654,87,1
1655,63,1
1656,73,1
1657,63,1
1658,75,1
1659,76,1
1660,72,1
1661,87,1
1662,72,1
1663,85,1
1664,76,1
1665,55,1
1666,63,1
1667,67,1
1668,69,1
1669,69,1
1670,76,1
1671,76,1
1672,77,1
1673,73,1
1674,76,1
1675,79,1
1676,84,1
1677,82,1
1678,83,1
1679,65,1
1680,77,1
1681,69,1
1682,61,1
1683,80,1
1684,75,1
1685,73,1
1686,70,1
1687,79,1
1688,69,1
1689,78,1
1690,79,1
1691,80,1
1692,76,1
1693,73,1
1694,79,1
1695,83,1
1696,70,1
1697,75,1
1698,87,1
1699,70,1
1700,99,1
1701,53,1
1702,72,1
1703,68,1
1704,84,1
1705,73,1
1706,77,1
1707,63,1
1708,79,1
1709,68,1
1710,70,1
1711,62,1
1712,81,1
1713,63,1
1714,62,1
1715,79,1
1716,66,1
1717,76,1
1718,71,1
1719,74,1
1720,90,1
1721,78,1
1722,90,1
1723,78,1
1724,68,1
1725,79,1
1726,79,1
1727,85,1
1728,77,1
1729,66,1
1730,60,1
1731,83,1
1732,71,1
1733,82,1
1734,72,1
1735,80,1
1736,93,1
1737,79,1
1738,92,1
1739,75,1
1740,77,1
1741,67,1
1742,91,1
1743,78,1
1744,78,1
1745,85,1
1746,81,1
1747,79,1
1748,74,1
1749,83,1
1750,69,1
1751,64,1
1752,68,1
1753,70,1
1754,83,1
1755,85,1
1756,75,1
1757,77,1
1758,72,1
1759,87,1
1760,62,1
1761,84,1
1762,71,1
1763,71,1
1764,74,1
1765,60,1
1766,82,1
1767,89,1
1768,88,1
1769,75,1
1770,79,1
1771,79,1
1772,81,1
1773,87,1
1774,74,1
1775,83,1
1776,78,1
1777,77,1
1778,77,1
1779,66,1
1780,76,1
1781,79,1
1782,76,1
1783,83,1
1784,86,1
1785,81,1
1786,72,1
1787,92,1
1788,68,1
1789,72,1
1790,74,1
1791,62,1
1792,64,1
1793,85,1
1794,80,1
1795,72,1
1796,69,1
1797,78,1
1798,72,1
1799,80,1
1800,77,1
1801,75,1
1802,79,1
1803,83,1
1804,60,1
1805,76,1
1806,81,1
1807,55,1
1808,64,1
1809,76,1
1810,65,1
1811,90,1
1812,63,1
1813,73,1
1814,87,1
1815,70,1
1816,70,1
1817,68,1
1818,82,1
1819,90,1
1820,83,1
1821,96,1
1822,76,1
1823,74,1
1824,83,1
1825,68,1
1826,69,1
1827,69,1
1828,88,1
1829,69,1
1830,71,1
1831,76,1
1832,84,1
1833,78,1
1834,83,1
1835,71,1
1836,80,1
1837,75,1
1838,66,1
1839,74,1
1840,75,1
1841,63,1
1842,81,1
1843,79,1
1844,75,1
1845,77,1
1846,82,1
1847,85,1
1848,83,1
1849,79,1
1850,83,1
1851,82,1
1852,76,1
1853,74,1
1854,79,1
1855,86,1
1856,87,1
1857,65,1
1858,80,1
1859,75,1
1860,77,1
1861,81,1
1862,92,1
1863,74,1
1864,75,1
1865,80,1
1866,82,1
1867,79,1
1868,78,1
1869,70,1
1870,53,1
1871,86,1
1872,67,1
1873,77,1
1874,65,1
1875,77,1
1876,86,1
1877,90,1
1878,64,1
1879,79,1
1880,82,1
1881,76,1
1882,79,1
1883,80,1
1884,81,1
1885,63,1
1886,72,1
1887,86,1
1888,85,1
1889,88,1
1890,65,1
1891,79,1
1892,75,1
1893,75,1
1894,74,1
1895,58,1
1896,84,1
1897,80,1
1898,81,1
1899,59,1
1900,84,1
1901,72,1
1902,89,1
1903,77,1
1904,76,1
1905,87,1
1906,81,1
1907,83,1
1908,63,1
1909,76,1
1910,52,1
1911,67,1
1912,72,1
1913,68,1
1914,80,1
1915,82,1
1916,71,1
1917,63,1
1918,87,1
1919,79,1
1920,69,1
1921,78,1
1922,75,1
1923,84,1
1924,75,1
1925,68,1
1926,77,1
1927,70,1
1928,71,1
1929,64,1
1930,61,1
1931,65,1
1932,83,1
1933,80,1
1934,72,1
1935,79,1
1936,96,1
1937,63,1
1938,74,1
1939,67,1
1940,52,1
1941,73,1
1942,75,1
1943,83,1
1944,65,1
1945,74,1
1946,88,1
1947,78,1
1948,64,1
1949,89,1
1950,67,1
1951,73,1
1952,80,1
1953,85,1
1954,71,1
1955,72,1
1956,71,1
1957,73,1
1958,83,1
1959,79,1
1960,82,1
1961,80,1
1962,82,1
1963,70,1
1964,74,1
1965,78,1
1966,84,1
1967,78,1
1968,64,1
1969,74,1
1970,66,1
1971,84,1
1972,77,1
1973,57,1
1974,88,1
1975,82,1
1976,74,1
1977,75,1
1978,80,1
1979,79,1
1980,70,1
1981,73,1
1982,70,1
1983,74,1
1984,80,1
1985,72,1
1986,82,1
1987,65,1
1988,72,1
1989,81,1
1990,59,1
1991,55,1
1992,82,1
1993,97,1
1994,85,1
1995,75,1
1996,77,1
1997,86,1
1998,72,1
1999,80,1
2000,81,1
2001,73,1
2002,75,1
2003,77,1
2004,75,1
2005,72,1
2006,74,1
2007,71,1
2008,80,1
2009,99,1
2010,69,1
2011,77,1
2012,72,1
2013,73,1
2014,61,1
2015,82,1
2016,81,1
2017,61,1
2018,56,1
2019,87,1
2020,76,1
2021,77,1
2022,83,1
2023,83,1
2024,66,1
2025,73,1
2026,72,1
2027,78,1
2028,78,1
2029,76,1
2030,66,1
2031,60,1
2032,65,1
2033,53,1
2034,74,1
2035,58,1
2036,79,1
2037,74,1
2038,75,1
2039,69,1
2040,73,1
2041,69,1
2042,78,1
2043,84,1
2044,78,1
2045,68,1
2046,71,1
2047,74,1
2048,73,1
2049,73,1
2050,75,1
2051,82,1
2052,65,1
2053,68,1
2054,77,1
2055,74,1
2056,65,1
2057,82,1
2058,82,1
2059,83,1
2060,74,1
2061,80,1
2062,79,1
2063,65,1
2064,76,1
2065,74,1
2066,85,1
2067,64,1
2068,71,1
2069,72,1
2070,88,1
2071,73,1
2072,75,1
2073,77,1
2074,77,1
2075,74,1
2076,81,1
2077,75,1
2078,67,1
2079,60,1
2080,78,1
2081,67,1
2082,67,1
2083,86,1
2084,76,1
2085,60,1
2086,72,1
2087,67,1
2088,67,1
2089,74,1
2090,67,1
2091,79,1
2092,71,1
2093,92,1
2094,76,1
2095,70,1
2096,70,1
2097,69,1
2098,63,1
2099,75,1
2100,77,1
2101,90,1
2102,84,1
2103,71,1
2104,76,1
2105,76,1
2106,84,1
2107,85,1
2108,67,1
2109,88,1
2110,70,1
2111,84,1
2112,61,1
2113,72,1
2114,72,1
2115,62,1
2116,80,1
2117,66,1
2118,72,1
2119,83,1
2120,71,1
2121,61,1
2122,66,1
2123,89,1
2124,69,1
2125,79,1
2126,77,1
2127,94,1
2128,72,1
2129,71,1
2130,79,1
2131,81,1
2132,63,1
2133,64,1
2134,73,1
2135,90,1
2136,66,1
2137,81,1
2138,77,1
2139,83,1
2140,76,1
